Year,State,Measure
YEAR,STATE,RATE
2021,AL,15.8
2021,AK,30.8
2021,AZ,19.5
2021,AR,20.6
2021,CA,10.1
2021,CO,22.8
2021,CT,10.0
2021,DE,13.6
2021,FL,14.0
2021,GA,15.3
2021,HI,13.7
2021,ID,20.5
2021,IL,11.1
2021,IN,16.4
2021,IA,17.5
2021,KS,19.4
2021,KY,17.9
2021,LA,14.8
2021,ME,19.5
2021,MD,9.7
2021,MA,8.0
2021,MI,14.3
2021,MN,13.9
2021,MS,16.2
2021,MO,18.7
2021,MT,32.0
2021,NE,15.0
2021,NV,21.5
2021,NH,15.1
2021,NJ,7.1
2021,NM,25.0
2021,NY,7.9
2021,NC,13.2
2021,ND,20.8
2021,OH,14.6
2021,OK,22.1
2021,OR,19.5
2021,PA,13.9
2021,RI,10.3
2021,SC,15.2
2021,SD,23.2
2021,TN,17.0
2021,TX,14.2
2021,UT,20.1
2021,VT,20.3
2021,VA,13.2
2021,WA,15.3
2021,WV,20.6
2021,WI,15.1
2021,WY,32.3
2020,AL,16.0
2020,AK,27.5
2020,AZ,17.6
2020,AR,19.0
2020,CA,10.0
2020,CO,21.5
2020,CT,9.3
2020,DE,12.3
2020,FL,13.2
2020,GA,13.7
2020,HI,12.9
2020,ID,23.2
2020,IL,10.5
2020,IN,15.0
2020,IA,18.0
2020,KS,18.4
2020,KY,17.7
2020,LA,13.7
2020,ME,16.4
2020,MD,9.2
2020,MA,8.4
2020,MI,14.0
2020,MN,13.1
2020,MS,13.9
2020,MO,18.2
2020,MT,26.1
2020,NE,14.9
2020,NV,18.2
2020,NH,16.4
2020,NJ,7.1
2020,NM,24.2
2020,NY,8.0
2020,NC,13.2
2020,ND,18.2
2020,OH,13.8
2020,OK,21.9
2020,OR,18.3
2020,PA,12.6
2020,RI,8.5
2020,SC,16.3
2020,SD,21.0
2020,TN,17.2
2020,TX,13.3
2020,UT,20.8
2020,VT,18.1
2020,VA,13.5
2020,WA,15.2
2020,WV,19.4
2020,WI,14.5
2020,WY,30.5
2019,AL,16.3
2019,AK,28.5
2019,AZ,18.7
2019,AR,18.0
2019,CA,10.7
2019,CO,22.1
2019,CT,11.4
2019,DE,11.3
2019,FL,14.5
2019,GA,14.6
2019,HI,15.5
2019,ID,20.4
2019,IL,10.9
2019,IN,14.2
2019,IA,16.7
2019,KS,18.2
2019,KY,16.5
2019,LA,15.0
2019,ME,19.4
2019,MD,10.3
2019,MA,8.7
2019,MI,14.3
2019,MN,14.4
2019,MS,14.4
2019,MO,18.2
2019,MT,26.2
2019,NE,16.1
2019,NV,19.8
2019,NH,17.5
2019,NJ,8.0
2019,NM,24.0
2019,NY,8.3
2019,NC,12.5
2019,ND,18.1
2019,OH,15.1
2019,OK,20.5
2019,OR,20.4
2019,PA,14.1
2019,RI,10.7
2019,SC,16.2
2019,SD,20.9
2019,TN,17.2
2019,TX,13.4
2019,UT,21.2
2019,VT,16.0
2019,VA,12.8
2019,WA,15.9
2019,WV,18.5
2019,WI,14.0
2019,WY,29.3
2018,AL,16.5
2018,AK,24.6
2018,AZ,19.2
2018,AR,18.3
2018,CA,10.9
2018,CO,21.9
2018,CT,10.6
2018,DE,11.4
2018,FL,15.2
2018,GA,14.6
2018,HI,11.9
2018,ID,23.9
2018,IL,11.3
2018,IN,16.0
2018,IA,15.5
2018,KS,19.3
2018,KY,17.5
2018,LA,15.1
2018,ME,18.5
2018,MD,10.2
2018,MA,9.9
2018,MI,15.0
2018,MN,13.1
2018,MS,13.8
2018,MO,19.5
2018,MT,24.9
2018,NE,13.4
2018,NV,20.8
2018,NH,19.4
2018,NJ,8.3
2018,NM,25.0
2018,NY,8.3
2018,NC,13.7
2018,ND,19.2
2018,OH,15.3
2018,OK,20.0
2018,OR,19.0
2018,PA,14.9
2018,RI,9.5
2018,SC,15.4
2018,SD,19.3
2018,TN,16.6
2018,TX,13.7
2018,UT,22.2
2018,VT,18.8
2018,VA,14.0
2018,WA,15.9
2018,WV,21.2
2018,WI,14.8
2018,WY,25.2
2017,AL,16.6
2017,AK,27.0
2017,AZ,18.2
2017,AR,20.8
2017,CA,10.5
2017,CO,20.3
2017,CT,10.5
2017,DE,11.6
2017,FL,14.0
2017,GA,13.6
2017,HI,15.2
2017,ID,23.2
2017,IL,11.2
2017,IN,16.3
2017,IA,15.0
2017,KS,19.1
2017,KY,16.9
2017,LA,15.2
2017,ME,18.9
2017,MD,9.8
2017,MA,9.5
2017,MI,14.1
2017,MN,13.8
2017,MS,15.0
2017,MO,18.5
2017,MT,28.9
2017,NE,14.7
2017,NV,20.3
2017,NH,18.9
2017,NJ,8.3
2017,NM,23.3
2017,NY,8.1
2017,NC,14.3
2017,ND,20.1
2017,OH,14.8
2017,OK,19.1
2017,OR,19.0
2017,PA,15.0
2017,RI,11.8
2017,SC,16.3
2017,SD,22.5
2017,TN,16.8
2017,TX,13.4
2017,UT,22.7
2017,VT,18.3
2017,VA,13.4
2017,WA,16.9
2017,WV,21.1
2017,WI,15.4
2017,WY,26.9
2016,AL,15.7
2016,AK,25.8
2016,AZ,17.7
2016,AR,18.2
2016,CA,10.5
2016,CO,20.5
2016,CT,10.1
2016,DE,11.5
2016,FL,14.0
2016,GA,13.3
2016,HI,12.1
2016,ID,21.4
2016,IL,10.7
2016,IN,15.4
2016,IA,14.6
2016,KS,17.9
2016,KY,16.8
2016,LA,14.2
2016,ME,15.9
2016,MD,9.4
2016,MA,8.8
2016,MI,13.3
2016,MN,13.2
2016,MS,12.7
2016,MO,18.4
2016,MT,25.9
2016,NE,13.1
2016,NV,21.4
2016,NH,17.2
2016,NJ,7.2
2016,NM,22.5
2016,NY,8.1
2016,NC,13.0
2016,ND,19.0
2016,OH,14.2
2016,OK,21.0
2016,OR,17.8
2016,PA,14.7
2016,RI,11.2
2016,SC,15.7
2016,SD,20.2
2016,TN,16.3
2016,TX,12.6
2016,UT,21.8
2016,VT,17.3
2016,VA,13.2
2016,WA,14.9
2016,WV,19.3
2016,WI,14.7
2016,WY,25.2
2015,AL,14.9
2015,AK,26.9
2015,AZ,18.2
2015,AR,19.1
2015,CA,10.3
2015,CO,19.5
2015,CT,9.9
2015,DE,12.6
2015,FL,14.4
2015,GA,12.7
2015,HI,13.5
2015,ID,22.1
2015,IL,10.3
2015,IN,14.4
2015,IA,13.9
2015,KS,16.3
2015,KY,17.1
2015,LA,15.2
2015,ME,16.0
2015,MD,8.8
2015,MA,8.9
2015,MI,13.8
2015,MN,13.2
2015,MS,14.0
2015,MO,17.1
2015,MT,25.3
2015,NE,11.7
2015,NV,18.4
2015,NH,16.5
2015,NJ,8.3
2015,NM,23.7
2015,NY,7.8
2015,NC,13.4
2015,ND,17.5
2015,OH,13.9
2015,OK,20.3
2015,OR,17.8
2015,PA,14.0
2015,RI,11.2
2015,SC,14.8
2015,SD,20.4
2015,TN,15.7
2015,TX,12.5
2015,UT,22.4
2015,VT,14.8
2015,VA,12.7
2015,WA,15.4
2015,WV,17.4
2015,WI,14.7
2015,WY,28.0
2014,AL,14.5
2014,AK,22.1
2014,AZ,18.0
2014,AR,17.3
2014,CA,10.5
2014,CO,19.9
2014,CT,9.8
2014,DE,13.2
2014,FL,13.9
2014,GA,12.6
2014,HI,13.8
2014,ID,20.0
2014,IL,10.5
2014,IN,14.3
2014,IA,12.9
2014,KS,15.7
2014,KY,15.9
2014,LA,14.3
2014,ME,15.7
2014,MD,9.8
2014,MA,8.2
2014,MI,13.3
2014,MN,12.2
2014,MS,12.5
2014,MO,16.3
2014,MT,23.9
2014,NE,13.4
2014,NV,19.6
2014,NH,17.8
2014,NJ,8.3
2014,NM,21.0
2014,NY,8.1
2014,NC,13.0
2014,ND,17.8
2014,OH,12.6
2014,OK,19.1
2014,OR,18.6
2014,PA,13.3
2014,RI,10.1
2014,SC,15.2
2014,SD,17.1
2014,TN,14.1
2014,TX,12.2
2014,UT,20.5
2014,VT,18.7
2014,VA,12.9
2014,WA,15.2
2014,WV,18.1
2014,WI,13.1
2014,WY,20.6
2005,AL,11.5
2005,AK,19.9
2005,AZ,16.4
2005,AR,14.3
2005,CA,9.1
2005,CO,17.2
2005,CT,8.1
2005,DE,9.7
2005,FL,12.5
2005,GA,10.6
2005,HI,8.2
2005,ID,16.5
2005,IL,8.6
2005,IN,11.8
2005,IA,11.2
2005,KS,13.3
2005,KY,13.4
2005,LA,11.0
2005,ME,12.4
2005,MD,8.4
2005,MA,7.2
2005,MI,11.0
2005,MN,10.5
2005,MS,12.7
2005,MO,12.5
2005,MT,21.7
2005,NE,10.9
2005,NV,19.8
2005,NH,12.0
2005,NJ,6.1
2005,NM,17.8
2005,NY,6.0
2005,NC,11.5
2005,ND,13.7
2005,OH,11.5
2005,OK,14.8
2005,OR,14.9
2005,PA,11.1
2005,RI,6.3
2005,SC,11.8
2005,SD,15.4
2005,TN,14.0
2005,TX,10.9
2005,UT,15.4
2005,VT,12.5
2005,VA,11.2
2005,WA,12.8
2005,WV,13.2
2005,WI,11.6
2005,WY,17.3
